,time,body_number,area_scaled,perimeter_scaled,circularity,AR
0,Thu Mar 20 15:10:47 2025,20,30208.0,846.9604614807104,0.5291826091075932,1.2458881599152907
1,Thu Mar 20 15:10:47 2025,7,76672.0,1331.4112549695428,0.5435283585012871,1.046520919791159
2,Thu Mar 20 15:10:47 2025,19,39424.0,839.2447327281724,0.7033853226251531,1.0799921387940459
4,Thu Mar 20 15:10:47 2025,2,92480.0,1335.5777772109132,0.651507345731455,1.0814393745083262
6,Thu Mar 20 15:10:47 2025,1,36032.0,810.2741699796952,0.6896587387672827,1.1577693430455527
10,Thu Mar 20 15:10:47 2025,16,37120.0,838.6761902332486,0.6631766157461085,1.2217954982764345
13,Thu Mar 20 15:10:47 2025,10,34816.0,931.1757569573599,0.5045746369558215,1.1273385202758919
14,Thu Mar 20 15:10:47 2025,9,19904.0,607.5290039756343,0.6776667764761148,1.0320647046333469
15,Thu Mar 20 15:10:47 2025,11,19392.0,561.4213562373095,0.7731337079061386,1.015406923481472
16,Thu Mar 20 15:10:47 2025,4,47552.0,1102.7737367038067,0.49136681511775643,1.2126649231281035
17,Thu Mar 20 15:10:47 2025,14,49984.0,1014.3919189857866,0.6104207811025479,1.0314539954067425
19,Thu Mar 20 15:10:47 2025,12,19264.0,582.9604614807104,0.7123249117885626,1.0274683064906804
,time,body_number,area_scaled,perimeter_scaled,circularity,AR
0,Sun Mar 23 14:53:24 2025,4,94272.0,1356.3616151824865,0.6439343656069598,1.1444289828920917
1,Sun Mar 23 14:53:24 2025,13,52800.0,998.7737367038067,0.6651346286250289,1.0599580196000213
2,Sun Mar 23 14:53:24 2025,15,23936.0,679.0092347159896,0.6523941806933724,1.19942479699935
3,Sun Mar 23 14:53:24 2025,6,17792.0,574.1564209736036,0.6782256053177331,1.1026040244162794
7,Sun Mar 23 14:53:24 2025,3,10880.0,838.2051942088829,0.19459786173603705,1.535749167922299
17,Sun Mar 23 14:53:24 2025,1,23616.0,761.2346314604057,0.5121287164838589,1.4256510206662207
21,Sun Mar 23 14:53:24 2025,2,24576.0,725.6366517139589,0.5865197502420079,1.446391896237618
22,Sun Mar 23 14:53:24 2025,5,39424.0,899.4600282048218,0.6123599992413916,1.0425300120336263
26,Sun Mar 23 14:53:24 2025,7,25152.0,675.9797974644666,0.6916955075588256,1.2859317416354485
28,Sun Mar 23 14:53:24 2025,8,46656.0,930.891485709898,0.6765801470953463,1.2495806750504048
31,Sun Mar 23 14:53:24 2025,20,36544.0,779.9797974644666,0.7548475298556299,1.4220495011457848
33,Sun Mar 23 14:53:24 2025,14,12864.0,732.2640687119285,0.30147440499564876,1.4734793538388875
,time,body_number,area_scaled,perimeter_scaled,circularity,AR
0,Sun Mar 23 14:57:49 2025,4,97728.0,1361.3321779309638,0.6626751039289599,1.1413865049602352
5,Sun Mar 23 14:57:49 2025,6,16768.0,522.842712474619,0.7708129655801664,1.084438344472432
8,Sun Mar 23 14:57:49 2025,15,24704.0,666.0386719675123,0.6998069484176435,1.1840932089584757
9,Sun Mar 23 14:57:49 2025,13,47744.0,933.1168824543142,0.6890592569713169,1.088825500735208
14,Sun Mar 23 14:57:49 2025,3,24640.0,972.0285706997456,0.3277121226301537,1.5711977626459088
15,Sun Mar 23 14:57:49 2025,1,25792.0,809.2346314604056,0.4949324893845938,1.3414614742835829
18,Sun Mar 23 14:57:49 2025,10,8640.0,696.6660889654818,0.22370426491357853,1.2793159184581522
20,Sun Mar 23 14:57:49 2025,5,35136.0,900.8326112068523,0.5440940578510103,1.132585487634814
24,Sun Mar 23 14:57:49 2025,7,25856.0,648.9503602129438,0.771521880868829,1.2653380154696372
25,Sun Mar 23 14:57:49 2025,8,41664.0,884.8326112068523,0.6687265800030137,1.3529323809680158
27,Sun Mar 23 14:57:49 2025,20,42752.0,854.4894654563448,0.7357882948720876,1.4219242305272293
29,Sun Mar 23 14:57:49 2025,2,19136.0,751.2935059634514,0.42603154443273694,1.7144057994987523
,time,body_number,area_scaled,perimeter_scaled,circularity,AR
0,Sun Mar 23 14:59:38 2025,4,98816.0,1348.0773439350246,0.6832938536373848,1.1445824863481322
1,Sun Mar 23 14:59:38 2025,17,11840.0,635.6955262170047,0.3681825966630424,1.1898602684395263
6,Sun Mar 23 14:59:38 2025,13,45120.0,921.5189027078675,0.6676832152395414,1.103812058402807
7,Sun Mar 23 14:59:38 2025,15,24896.0,677.3523804664972,0.6818833977088543,1.1685447453394657
8,Sun Mar 23 14:59:38 2025,6,15808.0,498.55844122715706,0.7991984697174022,1.0776195916171518
11,Sun Mar 23 14:59:38 2025,3,26816.0,893.1168824543142,0.42246162311026647,1.5585002975273263
14,Sun Mar 23 14:59:38 2025,1,26368.0,746.6072144624361,0.5944326965910555,1.3368069376153076
16,Sun Mar 23 14:59:38 2025,10,16000.0,661.920922961421,0.4588995464272305,1.2254293964669751
20,Sun Mar 23 14:59:38 2025,5,32192.0,810.6072144624361,0.6156542668144601,1.187239540306276
23,Sun Mar 23 14:59:38 2025,7,25984.0,651.9797974644666,0.7681527579790619,1.260491977510367
24,Sun Mar 23 14:59:38 2025,8,38784.0,865.5189027078676,0.6505929424280446,1.4162945170399523
27,Sun Mar 23 14:59:38 2025,20,44928.0,859.7442994522837,0.7638152768458046,1.4456214547437851
30,Sun Mar 23 14:59:38 2025,2,15040.0,893.1168824543142,0.23694148312866975,1.9760544045873374
,time,body_number,area_scaled,perimeter_scaled,circularity,AR
0,Sun Mar 23 15:01:49 2025,4,93312.0,1342.018469431979,0.651074035645305,1.1842046768284802
4,Sun Mar 23 15:01:49 2025,17,37824.0,813.636651713959,0.717986553855822,1.071242385818976
6,Sun Mar 23 15:01:49 2025,9,15424.0,566.4406922210657,0.6040849151093919,1.3534746816507848
9,Sun Mar 23 15:01:49 2025,3,42240.0,921.5189027078675,0.62506513767106,1.1158820284305524
11,Sun Mar 23 15:01:49 2025,15,20032.0,594.842712474619,0.7114262487984314,1.0924726098434552
15,Sun Mar 23 15:01:49 2025,1,23424.0,676.2640687119285,0.6436329915789339,1.1586384082488947
18,Sun Mar 23 15:01:49 2025,10,40320.0,839.8620484583752,0.718314236104701,1.0874331790667766
20,Sun Mar 23 15:01:49 2025,7,25088.0,656.6660889654818,0.7311167373890579,1.2471078533590014
21,Sun Mar 23 15:01:49 2025,20,50240.0,936.1463197058371,0.7203972166155069,1.4616840248796004
23,Sun Mar 23 15:01:49 2025,13,18176.0,711.0092347159896,0.4518119309770439,1.4130247983949606
25,Sun Mar 23 15:01:49 2025,8,15104.0,533.8721497261419,0.665928051367171,1.5701589178715105
,time,body_number,area_scaled,perimeter_scaled,circularity,AR
0,Sun Mar 23 15:06:10 2025,4,97024.0,1280.76363543604,0.7432776309939412,1.1623568144934353
1,Sun Mar 23 15:06:10 2025,17,32320.0,717.920922961421,0.7880032253419963,1.1264207170095744
4,Sun Mar 23 15:06:10 2025,9,13376.0,492.7838379715733,0.6921866402255757,1.3150742692680404
6,Sun Mar 23 15:06:10 2025,15,22464.0,630.1564209736038,0.7108864277599508,1.1344550763256547
11,Sun Mar 23 15:06:10 2025,3,38336.0,931.4600282048218,0.5552495496017757,1.209894888901494
14,Sun Mar 23 15:06:10 2025,1,25408.0,760.430590953299,0.5521552243210275,1.2346837222617424
16,Sun Mar 23 15:06:10 2025,13,25984.0,730.0386719675123,0.6126665065099813,1.3893649511744832
18,Sun Mar 23 15:06:10 2025,10,37184.0,892.8326112068523,0.5861730953197596,1.1338322765758446
20,Sun Mar 23 15:06:10 2025,7,26048.0,627.4112549695428,0.8315332829493419,1.216292633437324
21,Sun Mar 23 15:06:10 2025,20,50432.0,921.8031739553294,0.745829671821005,1.464997338438365
23,Sun Mar 23 15:06:10 2025,8,20480.0,598.1564209736036,0.7193003608514468,1.3730656839341941
,time,body_number,area_scaled,perimeter_scaled,circularity,AR
0,Sun Mar 23 15:11:19 2025,4,98816.0,1348.0773439350246,0.6832938536373848,1.1445824863481322
1,Sun Mar 23 15:11:19 2025,17,11840.0,635.6955262170047,0.3681825966630424,1.1898602684395263
6,Sun Mar 23 15:11:19 2025,13,45120.0,921.5189027078675,0.6676832152395414,1.103812058402807
7,Sun Mar 23 15:11:19 2025,15,24896.0,677.3523804664972,0.6818833977088543,1.1685447453394657
8,Sun Mar 23 15:11:19 2025,6,15808.0,498.55844122715706,0.7991984697174022,1.0776195916171518
11,Sun Mar 23 15:11:19 2025,3,26816.0,893.1168824543142,0.42246162311026647,1.5585002975273263
14,Sun Mar 23 15:11:19 2025,1,26368.0,746.6072144624361,0.5944326965910555,1.3368069376153076
16,Sun Mar 23 15:11:19 2025,10,16000.0,661.920922961421,0.4588995464272305,1.2254293964669751
20,Sun Mar 23 15:11:19 2025,5,32192.0,810.6072144624361,0.6156542668144601,1.187239540306276
23,Sun Mar 23 15:11:19 2025,7,25984.0,651.9797974644666,0.7681527579790619,1.260491977510367
24,Sun Mar 23 15:11:19 2025,8,38784.0,865.5189027078676,0.6505929424280446,1.4162945170399523
27,Sun Mar 23 15:11:19 2025,20,44928.0,859.7442994522837,0.7638152768458046,1.4456214547437851
30,Sun Mar 23 15:11:19 2025,2,15040.0,893.1168824543142,0.23694148312866975,1.9760544045873374
,time,body_number,area_scaled,perimeter_scaled,circularity,AR
0,Sun Mar 23 15:14:05 2025,4,99712.0,1306.4204896855322,0.7341610248875443,1.1417176232962662
1,Sun Mar 23 15:14:05 2025,17,19776.0,685.636651713959,0.5286402986577836,1.4182430952575018
3,Sun Mar 23 15:14:05 2025,9,10240.0,434.5584412271571,0.6814177462710008,1.2864817408942586
4,Sun Mar 23 15:14:05 2025,15,25280.0,675.6955262170047,0.6958006765565301,1.1520196793462218
5,Sun Mar 23 15:14:05 2025,13,39168.0,856.4305909532991,0.6710531465729568,1.1721962835653679
7,Sun Mar 23 15:14:05 2025,3,30976.0,895.8620484583752,0.485012489102827,1.4085226991459017
8,Sun Mar 23 15:14:05 2025,1,26880.0,717.636651713959,0.6558883333408695,1.2903688178746857
11,Sun Mar 23 15:14:05 2025,10,23744.0,793.8031739553294,0.47351973671826675,1.170197998666211
14,Sun Mar 23 15:14:05 2025,7,26432.0,656.6660889654818,0.7702837054634718,1.234420823579354
15,Sun Mar 23 15:14:05 2025,20,48512.0,865.5189027078675,0.8137779708918447,1.470924256475566
17,Sun Mar 23 15:14:05 2025,8,32128.0,866.6072144624361,0.5375872435545626,1.4214539271062216
19,Sun Mar 23 15:14:05 2025,6,13120.0,510.15642097360376,0.6334859464140301,1.1370961552543488
20,Sun Mar 23 15:14:05 2025,5,27200.0,757.920922961421,0.595019194312865,1.3031871415830576
,time,body_number,area_scaled,perimeter_scaled,circularity,AR
0,Sun Mar 23 15:15:31 2025,4,93312.0,1342.018469431979,0.651074035645305,1.1842046768284802
4,Sun Mar 23 15:15:31 2025,17,37824.0,813.636651713959,0.717986553855822,1.071242385818976
6,Sun Mar 23 15:15:31 2025,9,15424.0,566.4406922210657,0.6040849151093919,1.3534746816507848
9,Sun Mar 23 15:15:31 2025,3,42240.0,921.5189027078675,0.62506513767106,1.1158820284305524
11,Sun Mar 23 15:15:31 2025,15,20032.0,594.842712474619,0.7114262487984314,1.0924726098434552
15,Sun Mar 23 15:15:31 2025,1,23424.0,676.2640687119285,0.6436329915789339,1.1586384082488947
18,Sun Mar 23 15:15:31 2025,10,40320.0,839.8620484583752,0.718314236104701,1.0874331790667766
20,Sun Mar 23 15:15:31 2025,7,25088.0,656.6660889654818,0.7311167373890579,1.2471078533590014
21,Sun Mar 23 15:15:31 2025,20,50240.0,936.1463197058371,0.7203972166155069,1.4616840248796004
23,Sun Mar 23 15:15:31 2025,13,18176.0,711.0092347159896,0.4518119309770439,1.4130247983949606
25,Sun Mar 23 15:15:31 2025,8,15104.0,533.8721497261419,0.665928051367171,1.5701589178715105
,time,body_number,area_scaled,perimeter_scaled,circularity,AR
0,Sun Mar 23 15:50:42 2025,4,91200.0,1313.9007204258874,0.6638647374706674,1.2314282771635339
1,Sun Mar 23 15:50:42 2025,17,41152.0,936.430590953299,0.5897251176347343,1.4414490047328983
4,Sun Mar 23 15:50:42 2025,9,8896.0,416.6173157302028,0.6440654540800929,1.6514574519765035
5,Sun Mar 23 15:50:42 2025,15,22912.0,719.2935059634514,0.5564941277742418,1.5941491362048386
7,Sun Mar 23 15:50:42 2025,3,41152.0,936.7148622007609,0.5893672361408051,1.1713002915729012
9,Sun Mar 23 15:50:42 2025,1,25792.0,762.891485709898,0.5568899087567167,1.2919998937057844
10,Sun Mar 23 15:50:42 2025,10,39552.0,925.401153701776,0.5803877533423705,1.5393011033703825
12,Sun Mar 23 15:50:42 2025,13,23680.0,865.5189027078676,0.39722671402372356,1.309390126166196
14,Sun Mar 23 15:50:42 2025,20,44864.0,930.891485709898,0.6505935296486115,1.5048377008471165
16,Sun Mar 23 15:50:42 2025,11,19840.0,864.9503602129438,0.3332492372700137,1.4885898437871032
25,Sun Mar 23 15:50:42 2025,7,32384.0,740.5483399593904,0.7420506149963693,1.075570901509472
29,Sun Mar 23 15:50:42 2025,8,20864.0,706.0386719675123,0.5259572661496134,1.6969377092303015
32,Sun Mar 23 15:50:42 2025,5,14784.0,1113.5189027078675,0.14983270847045782,1.393037052841513
,time,body_number,area_scaled,perimeter_scaled,circularity,AR
0,Sun Mar 23 18:10:57 2025,4,94016.0,1364.9301576774103,0.6341482157738689,1.2490522517879241
1,Sun Mar 23 18:10:57 2025,17,35840.0,852.5483399593904,0.6196405615010581,1.3355089169669205
2,Sun Mar 23 18:10:57 2025,15,24320.0,703.2935059634514,0.6178744261127722,1.6331161790260509
3,Sun Mar 23 18:10:57 2025,1,25600.0,695.0092347159894,0.6659914887098436,1.3095613934636825
4,Sun Mar 23 18:10:57 2025,3,33344.0,805.6366517139589,0.6455786058363211,1.0273787192607882
7,Sun Mar 23 18:10:57 2025,10,32192.0,944.9991334482229,0.4529966627219614,1.4240591950987924
9,Sun Mar 23 18:10:57 2025,13,37760.0,849.8031739553294,0.6570601855931031,1.0780541291158356
11,Sun Mar 23 18:10:57 2025,20,44224.0,893.6366517139589,0.6958985635325291,1.4486545757698317
12,Sun Mar 23 18:10:57 2025,7,32704.0,754.6072144624361,0.7217201524391422,1.0699339496624358
16,Sun Mar 23 18:10:57 2025,8,27584.0,845.3523804664972,0.48505562833072385,1.5898217192262016
19,Sun Mar 23 18:10:57 2025,5,30016.0,791.5777772109133,0.6019708953827236,1.1774146436702506
,time,body_number,area_scaled,perimeter_scaled,circularity,AR
0,Sun Mar 23 18:12:40 2025,4,94656.0,1341.498700172334,0.6609635338420402,1.2554085798726846
1,Sun Mar 23 18:12:40 2025,17,30976.0,783.0092347159894,0.6348943049554547,1.240953377791225
3,Sun Mar 23 18:12:40 2025,15,24768.0,696.6660889654818,0.6412855594189252,1.6269606120169822
4,Sun Mar 23 18:12:40 2025,1,25344.0,679.0092347159895,0.6907703089694534,1.2765901949662457
9,Sun Mar 23 18:12:40 2025,13,47936.0,1160.195092941116,0.4475170715803575,1.3130940727538614
12,Sun Mar 23 18:12:40 2025,10,24256.0,677.0681092190353,0.6649122451520364,1.1602329761972903
15,Sun Mar 23 18:12:40 2025,3,28480.0,746.6072144624361,0.6420450242306303,1.0727798277594391
18,Sun Mar 23 18:12:40 2025,20,43200.0,902.2051942088829,0.6669341635545597,1.4093575430274115
20,Sun Mar 23 18:12:40 2025,7,32448.0,747.9797974644666,0.7288162737112144,1.062183427280598
23,Sun Mar 23 18:12:40 2025,8,33088.0,885.6366517139588,0.5301139323426419,1.5207980862220103
25,Sun Mar 23 18:12:40 2025,5,35008.0,858.0874452027914,0.59746720075921,1.2725661033614302
,time,body_number,area_scaled,perimeter_scaled,circularity,AR
0,Sun Mar 23 18:12:56 2025,4,92032.0,1324.6458864299484,0.659096694740525,1.2328457580710594
2,Sun Mar 23 18:12:56 2025,17,40000.0,888.1463197058372,0.6372367504787887,1.4638567133567248
3,Sun Mar 23 18:12:56 2025,15,23744.0,741.920922961421,0.5420614343897701,1.6100739427794892
7,Sun Mar 23 18:12:56 2025,3,38080.0,838.4894654563448,0.680630775752085,1.0894054536591173
10,Sun Mar 23 18:12:56 2025,1,25792.0,743.5777772109133,0.5861949604571882,1.309324164878057
11,Sun Mar 23 18:12:56 2025,10,37696.0,915.1757569573599,0.5655827022414684,1.5605473340008178
15,Sun Mar 23 18:12:56 2025,13,28032.0,966.7737367038067,0.37688969300164854,1.249446600125081
20,Sun Mar 23 18:12:56 2025,20,44736.0,927.5777772109134,0.653380762085872,1.4909044857959892
21,Sun Mar 23 18:12:56 2025,7,32576.0,745.2346314604056,0.7370917717687304,1.069772654886544
25,Sun Mar 23 18:12:56 2025,11,11840.0,748.2640687119285,0.2657368509480075,2.162843869391123
39,Sun Mar 23 18:12:56 2025,8,22720.0,707.1269837220809,0.5709832534682066,1.686329482238761
41,Sun Mar 23 18:12:56 2025,5,22848.0,908.0285706997457,0.34822426219815994,1.2843473913857972
,time,body_number,area_scaled,perimeter_scaled,circularity,AR
0,Sun Mar 23 18:13:14 2025,4,94016.0,1364.9301576774103,0.6341482157738689,1.2490522517879241
1,Sun Mar 23 18:13:14 2025,17,35840.0,852.5483399593904,0.6196405615010581,1.3355089169669205
2,Sun Mar 23 18:13:14 2025,15,24320.0,703.2935059634514,0.6178744261127722,1.6331161790260509
3,Sun Mar 23 18:13:14 2025,1,25600.0,695.0092347159894,0.6659914887098436,1.3095613934636825
4,Sun Mar 23 18:13:14 2025,3,33344.0,805.6366517139589,0.6455786058363211,1.0273787192607882
7,Sun Mar 23 18:13:14 2025,10,32192.0,944.9991334482229,0.4529966627219614,1.4240591950987924
9,Sun Mar 23 18:13:14 2025,13,37760.0,849.8031739553294,0.6570601855931031,1.0780541291158356
11,Sun Mar 23 18:13:14 2025,20,44224.0,893.6366517139589,0.6958985635325291,1.4486545757698317
12,Sun Mar 23 18:13:14 2025,7,32704.0,754.6072144624361,0.7217201524391422,1.0699339496624358
16,Sun Mar 23 18:13:14 2025,8,27584.0,845.3523804664972,0.48505562833072385,1.5898217192262016
19,Sun Mar 23 18:13:14 2025,5,30016.0,791.5777772109133,0.6019708953827236,1.1774146436702506
,time,body_number,area_scaled,perimeter_scaled,circularity,AR
0,Sun Mar 23 18:14:00 2025,4,94464.0,1345.9007204258876,0.6553150533300756,1.253894969132552
2,Sun Mar 23 18:14:00 2025,17,28672.0,763.6955262170047,0.6177707747736362,1.2043634060022537
3,Sun Mar 23 18:14:00 2025,15,24960.0,690.0386719675123,0.6587302140019311,1.6229173139625885
4,Sun Mar 23 18:14:00 2025,13,52544.0,1244.8813844421313,0.42606616756240095,1.4396905575425565
7,Sun Mar 23 18:14:00 2025,1,25088.0,690.3229432149742,0.6615631247052652,1.2945033969204243
8,Sun Mar 23 18:14:00 2025,10,21120.0,736.9503602129438,0.48868308509191277,1.1198614758915317
12,Sun Mar 23 18:14:00 2025,3,26048.0,881.8031739553295,0.42096009800665246,1.0941760636385869
14,Sun Mar 23 18:14:00 2025,20,41984.0,888.9503602129437,0.6676343249483002,1.3851993791673654
16,Sun Mar 23 18:14:00 2025,5,37888.0,915.7442994522838,0.567757783871227,1.2607756442766131
19,Sun Mar 23 18:14:00 2025,7,32256.0,746.3229432149742,0.7277241523752679,1.0619412083763156
22,Sun Mar 23 18:14:00 2025,8,35840.0,913.5189027078677,0.5396880333477588,1.442306466955017
26,Sun Mar 23 18:14:00 2025,14,8704.0,732.2152954766495,0.20400985767369226,1.5002091307130625
,time,body_number,area_scaled,perimeter_scaled,circularity,AR
0,Sun Mar 23 19:05:09 2025,4,92096.0,1362.4692629208112,0.6234436488464228,1.282156183476287
1,Sun Mar 23 19:05:09 2025,17,11904.0,494.6761902332486,0.6113089686043767,1.2298881559949333
10,Sun Mar 23 19:05:09 2025,13,62976.0,1140.0285706997456,0.6089105033508362,1.466182051924782
11,Sun Mar 23 19:05:09 2025,15,22272.0,679.2935059634513,0.6065326112827277,1.7548301028534532
13,Sun Mar 23 19:05:09 2025,6,15424.0,590.1564209736038,0.5565095317994321,1.7108590483787234
19,Sun Mar 23 19:05:09 2025,1,19584.0,651.6955262170047,0.5794577626142565,1.2595032320838144
21,Sun Mar 23 19:05:09 2025,5,46400.0,952.9991334482229,0.6420115379638996,1.139271768163615
25,Sun Mar 23 19:05:09 2025,2,23104.0,663.8132752230961,0.658878252635118,1.066183501252863
29,Sun Mar 23 19:05:09 2025,20,34112.0,848.9503602129437,0.5947746541842517,1.411840788438153
32,Sun Mar 23 19:05:09 2025,8,44032.0,947.6955262170046,0.616084972051781,1.1568580840163698
33,Sun Mar 23 19:05:09 2025,7,26560.0,701.920922961421,0.6774255279644414,1.1520202261136485
36,Sun Mar 23 19:05:09 2025,14,30848.0,821.920922961421,0.573821483767379,1.1506126445845553
,time,body_number,area_scaled,perimeter_scaled,circularity,AR
0,Sun Mar 23 19:39:16 2025,4,92032.0,1324.6458864299484,0.659096694740525,1.2328457580710594
2,Sun Mar 23 19:39:16 2025,17,40000.0,888.1463197058372,0.6372367504787887,1.4638567133567248
3,Sun Mar 23 19:39:16 2025,15,23744.0,741.920922961421,0.5420614343897701,1.6100739427794892
7,Sun Mar 23 19:39:16 2025,3,38080.0,838.4894654563448,0.680630775752085,1.0894054536591173
10,Sun Mar 23 19:39:16 2025,1,25792.0,743.5777772109133,0.5861949604571882,1.309324164878057
11,Sun Mar 23 19:39:16 2025,10,37696.0,915.1757569573599,0.5655827022414684,1.5605473340008178
15,Sun Mar 23 19:39:16 2025,13,28032.0,966.7737367038067,0.37688969300164854,1.249446600125081
20,Sun Mar 23 19:39:16 2025,20,44736.0,927.5777772109134,0.653380762085872,1.4909044857959892
21,Sun Mar 23 19:39:16 2025,7,32576.0,745.2346314604056,0.7370917717687304,1.069772654886544
25,Sun Mar 23 19:39:16 2025,11,11840.0,748.2640687119285,0.2657368509480075,2.162843869391123
39,Sun Mar 23 19:39:16 2025,8,22720.0,707.1269837220809,0.5709832534682066,1.686329482238761
41,Sun Mar 23 19:39:16 2025,5,22848.0,908.0285706997457,0.34822426219815994,1.2843473913857972
